"Sentence ID","Sentence","Sentiment","Sentiment Label","Arousal","Dominance","# Words Found","Found Words","All Words"
1,"""Government Bailouts Leave Taxpayers Burdened with Alimony.""",3.884,"negative",3.648,4.22,"5 out of 6","['government', 'leave', 'taxpayer', 'burden', 'alimony']","['government', 'bailouts', 'leave', 'taxpayer', 'burden', 'alimony']"
2,"""Offshore tax havens under scrutiny by government regulators.""",4.47,"neutral",3.75166666666667,4.40333333333333,"6 out of 6","['offshore', 'tax', 'haven', 'scrutiny', 'government', 'regulator']","['offshore', 'tax', 'haven', 'scrutiny', 'government', 'regulator']"
3,"""Workers suffer from unsafe working conditions and low wages.""",4.25833333333333,"neutral",3.84333333333333,4.62166666666667,"6 out of 7","['worker', 'suffer', 'unsafe', 'condition', 'low', 'wage']","['worker', 'suffer', 'unsafe', 'working', 'condition', 'low', 'wage']"
4,"""The decline of the coal industry leads to job loss and economic decline.""",4.40125,"neutral",3.84625,4.41125,"8 out of 8","['decline', 'coal', 'industry', 'lead', 'job', 'loss', 'economic', 'decline']","['decline', 'coal', 'industry', 'lead', 'job', 'loss', 'economic', 'decline']"
5,"""Government Shutdown Causes Economic Chaos and Public Outcry.""",4.29333333333333,"neutral",3.905,4.34833333333333,"6 out of 7","['government', 'shutdown', 'cause', 'economic', 'chaos', 'public']","['government', 'shutdown', 'cause', 'economic', 'chaos', 'public', 'outcry']"
6,"""Economic Decline Exacerbates Healthcare Disparities.""",4.35,"neutral",3.92666666666667,3.97333333333333,"3 out of 5","['economic', 'decline', 'healthcare']","['economic', 'decline', 'exacerbate', 'healthcare', 'disparity']"
7,"""US inflation hits highest level in over a decade.""",4.3325,"neutral",3.935,4.8875,"4 out of 6","['inflation', 'hit', 'level', 'decade']","['us', 'inflation', 'hit', 'highest', 'level', 'decade']"
8,"""Global Supply Chain Disruptions Hurt Retailers' Bottom Line.""",4.23857142857143,"neutral",3.95142857142857,4.31,"7 out of 8","['global', 'supply', 'chain', 'disruption', 'hurt', 'bottom', 'line']","['global', 'supply', 'chain', 'disruption', 'hurt', 'retailer', 'bottom', 'line']"
9,"""Economy Slows Down as Government Imposes Stricter Regulations on Tech Companies.""",4.40571428571429,"neutral",3.95571428571429,4.69,"7 out of 8","['economy', 'slow', 'government', 'impose', 'regulation', 'tech', 'company']","['economy', 'slow', 'government', 'impose', 'stricter', 'regulation', 'tech', 'company']"
10,"""Consumers Cut Back on Spending Amidst Economic Anxiety.""",4.418,"neutral",3.976,4.516,"5 out of 7","['consumer', 'cut', 'back', 'economic', 'anxiety']","['consumer', 'cut', 'back', 'spending', 'amidst', 'economic', 'anxiety']"
11,"""The budget deficit widens due to callous spending by politicians.""",3.93333333333333,"negative",3.985,4.465,"6 out of 7","['budget', 'deficit', 'widen', 'due', 'callous', 'politician']","['budget', 'deficit', 'widen', 'due', 'callous', 'spending', 'politician']"
12,"""Semiconductor shortage causes supply chain disruption.""",4.398,"neutral",4.002,4.372,"5 out of 6","['shortage', 'cause', 'supply', 'chain', 'disruption']","['semiconductor', 'shortage', 'cause', 'supply', 'chain', 'disruption']"
13,"""Cease and desist order issued to cartel, leading to disruptions in drug supply chain.""",4.458,"neutral",4.022,4.778,"10 out of 10","['cease', 'desist', 'order', 'issue', 'cartel', 'lead', 'disruption', 'drug', 'supply', 'chain']","['cease', 'desist', 'order', 'issue', 'cartel', 'lead', 'disruption', 'drug', 'supply', 'chain']"
14,"""The Cost of Aging: Elderly Care in Crisis Due to Bureaucratic Burden.""",4.13625,"neutral",4.02875,4.05875,"8 out of 8","['cost', 'aging', 'elderly', 'care', 'crisis', 'due', 'bureaucratic', 'burden']","['cost', 'aging', 'elderly', 'care', 'crisis', 'due', 'bureaucratic', 'burden']"
15,"""The government's neglect of mental health services has devastating consequences.""",4.30714285714286,"neutral",4.05571428571429,4.60571428571429,"7 out of 7","['government', 'neglect', 'mental', 'health', 'service', 'devastating', 'consequence']","['government', 'neglect', 'mental', 'health', 'service', 'devastating', 'consequence']"
16,"""Lack of government intervention leads to the exploitation of migrant workers.""",4.33333333333333,"neutral",4.06333333333333,4.94166666666667,"6 out of 7","['lack', 'government', 'intervention', 'lead', 'exploitation', 'worker']","['lack', 'government', 'intervention', 'lead', 'exploitation', 'migrant', 'worker']"
17,"""Disabled Workers Face Workplace Discrimination and Depressive Symptoms.""",4.11571428571429,"neutral",4.09571428571429,5.07714285714286,"7 out of 7","['disabled', 'worker', 'face', 'workplace', 'discrimination', 'depressive', 'symptom']","['disabled', 'worker', 'face', 'workplace', 'discrimination', 'depressive', 'symptom']"
18,"""Fiscal deficit widens as government fails to curb spending on bailouts and subsidies.""",3.81,"negative",4.09,4.72666666666667,"6 out of 9","['fiscal', 'deficit', 'widen', 'government', 'fail', 'curb']","['fiscal', 'deficit', 'widen', 'government', 'fail', 'curb', 'spending', 'bailouts', 'subsidy']"
19,"""Disability discrimination in the workplace perpetuates economic disadvantage.""",3.712,"negative",4.108,4.532,"5 out of 6","['disability', 'discrimination', 'workplace', 'economic', 'disadvantage']","['disability', 'discrimination', 'workplace', 'perpetuate', 'economic', 'disadvantage']"
20,"""Corporate lobbyists accused of influencing government policy for personal gain.""",4.49625,"neutral",4.13,5.0275,"8 out of 8","['corporate', 'lobbyist', 'accuse', 'influence', 'government', 'policy', 'personal', 'gain']","['corporate', 'lobbyist', 'accuse', 'influence', 'government', 'policy', 'personal', 'gain']"
21,"""Inflation fears grow as supply chain disruptions continue.""",4.42142857142857,"neutral",4.13571428571429,4.61857142857143,"7 out of 7","['inflation', 'fear', 'grow', 'supply', 'chain', 'disruption', 'continue']","['inflation', 'fear', 'grow', 'supply', 'chain', 'disruption', 'continue']"
22,"""Cystic Fibrosis Patients Struggle with Financial Burden of Treatment.""",4.17285714285714,"neutral",4.18571428571429,4.30285714285714,"7 out of 7","['cystic', 'fibrosis', 'patient', 'struggle', 'financial', 'burden', 'treatment']","['cystic', 'fibrosis', 'patient', 'struggle', 'financial', 'burden', 'treatment']"
23,"""Mould and Poor Housing Conditions Harm Economic Productivity.""",4.42428571428571,"neutral",4.21714285714286,5.23857142857143,"7 out of 7","['mould', 'poor', 'housing', 'condition', 'harm', 'economic', 'productivity']","['mould', 'poor', 'housing', 'condition', 'harm', 'economic', 'productivity']"
24,"""Government Shutdown Sparks Nationwide Protests and Unrest.""",4.275,"neutral",4.21833333333333,4.54666666666667,"6 out of 6","['government', 'shutdown', 'spark', 'nationwide', 'protest', 'unrest']","['government', 'shutdown', 'spark', 'nationwide', 'protest', 'unrest']"
25,"""Housing crisis worsens as landlords exploit tenants with high rent and poor living conditions.""",4.19888888888889,"neutral",4.21888888888889,5.11888888888889,"9 out of 11","['housing', 'crisis', 'landlord', 'exploit', 'tenant', 'high', 'rent', 'poor', 'condition']","['housing', 'crisis', 'worsen', 'landlord', 'exploit', 'tenant', 'high', 'rent', 'poor', 'living', 'condition']"
26,"""Allegations of embezzlement surface in political campaign.""",4.146,"neutral",4.222,4.504,"5 out of 5","['allegation', 'embezzlement', 'surface', 'political', 'campaign']","['allegation', 'embezzlement', 'surface', 'political', 'campaign']"
27,"""Global supply chain crisis deepens, hurting businesses and consumers.""",4.48571428571429,"neutral",4.22428571428571,4.61,"7 out of 8","['global', 'supply', 'chain', 'crisis', 'hurt', 'business', 'consumer']","['global', 'supply', 'chain', 'crisis', 'deepen', 'hurt', 'business', 'consumer']"
28,"""Government corruption leads to bankruptcy of major company.""",4.33666666666667,"neutral",4.24666666666667,4.25833333333333,"6 out of 6","['government', 'corruption', 'lead', 'bankruptcy', 'major', 'company']","['government', 'corruption', 'lead', 'bankruptcy', 'major', 'company']"
29,"""Derogatory Rhetoric from Elected Officials Harms Economic Relations.""",4.48857142857143,"neutral",4.25285714285714,4.73571428571429,"7 out of 7","['derogatory', 'rhetoric', 'elect', 'official', 'harm', 'economic', 'relation']","['derogatory', 'rhetoric', 'elect', 'official', 'harm', 'economic', 'relation']"
30,"""Government Shutdown Threatens to Stifle Economic Growth.""",4.21,"neutral",4.258,4.4,"5 out of 6","['government', 'shutdown', 'threaten', 'economic', 'growth']","['government', 'shutdown', 'threaten', 'stifle', 'economic', 'growth']"
31,"""Economic fallout from natural disaster forces government to revise budget.""",4.23,"neutral",4.2675,4.24625,"8 out of 8","['economic', 'fallout', 'natural', 'disaster', 'force', 'government', 'revise', 'budget']","['economic', 'fallout', 'natural', 'disaster', 'force', 'government', 'revise', 'budget']"
32,"""Poor infrastructure and inadequate drainage systems cause floods and property damage.""",4.18333333333333,"neutral",4.27,4.64555555555556,"9 out of 9","['poor', 'infrastructure', 'inadequate', 'drainage', 'system', 'cause', 'flood', 'property', 'damage']","['poor', 'infrastructure', 'inadequate', 'drainage', 'system', 'cause', 'flood', 'property', 'damage']"
33,"""Labor shortage threatens to slow economic recovery.""",4.41666666666667,"neutral",4.27166666666667,4.67,"6 out of 6","['labor', 'shortage', 'threaten', 'slow', 'economic', 'recovery']","['labor', 'shortage', 'threaten', 'slow', 'economic', 'recovery']"
34,"""Economic Sanctions Impose Heavy Burden on Impoverished Nations.""",4.23571428571429,"neutral",4.27714285714286,4.21714285714286,"7 out of 7","['economic', 'sanction', 'impose', 'heavy', 'burden', 'impoverished', 'nation']","['economic', 'sanction', 'impose', 'heavy', 'burden', 'impoverished', 'nation']"
35,"""Economic growth slows down due to government regulation and rising debt.""",4.45625,"neutral",4.28375,4.6975,"8 out of 8","['economic', 'growth', 'slow', 'due', 'government', 'regulation', 'rise', 'debt']","['economic', 'growth', 'slow', 'due', 'government', 'regulation', 'rise', 'debt']"
36,"""High levels of poverty lead to an increase in crime in impoverished neighborhoods.""",4.4275,"neutral",4.36625,4.925,"8 out of 8","['high', 'level', 'poverty', 'lead', 'increase', 'crime', 'impoverished', 'neighborhood']","['high', 'level', 'poverty', 'lead', 'increase', 'crime', 'impoverished', 'neighborhood']"
37,"""Depression and Debt: Bailout Packages Fail to Address Root Causes of Economic Decline.""",4.08444444444444,"neutral",4.30333333333333,4.55333333333333,"9 out of 10","['depression', 'debt', 'package', 'fail', 'address', 'root', 'cause', 'economic', 'decline']","['depression', 'debt', 'bailout', 'package', 'fail', 'address', 'root', 'cause', 'economic', 'decline']"
38,"""Economy slows down amid power shortage and supply chain disruptions.""",4.35142857142857,"neutral",4.30714285714286,4.63,"7 out of 8","['economy', 'slow', 'power', 'shortage', 'supply', 'chain', 'disruption']","['economy', 'slow', 'amid', 'power', 'shortage', 'supply', 'chain', 'disruption']"
39,"""Corporate Tax Evasion Exposes Flaws in Global Economic Systems.""",4.45875,"neutral",4.3075,4.55375,"8 out of 8","['corporate', 'tax', 'evasion', 'expose', 'flaw', 'global', 'economic', 'system']","['corporate', 'tax', 'evasion', 'expose', 'flaw', 'global', 'economic', 'system']"
40,"""The government's failure to address climate change threatens the economy and environment.""",4.48375,"neutral",4.3275,4.365,"8 out of 8","['government', 'failure', 'address', 'climate', 'change', 'threaten', 'economy', 'environment']","['government', 'failure', 'address', 'climate', 'change', 'threaten', 'economy', 'environment']"
41,"""Economic Recovery Hindered by Political Turmoil and Corruption.""",4.405,"neutral",4.32833333333333,4.50166666666667,"6 out of 6","['economic', 'recovery', 'hinder', 'political', 'turmoil', 'corruption']","['economic', 'recovery', 'hinder', 'political', 'turmoil', 'corruption']"
42,"""Gross Domestic Product (GDP) Plummets Amidst Trade Uncertainty.""",4.485,"neutral",4.335,5.075,"6 out of 8","['gross', 'domestic', 'product', 'plummet', 'trade', 'uncertainty']","['gross', 'domestic', 'product', 'gdp', 'plummet', 'amidst', 'trade', 'uncertainty']"
43,"""Companies accused of price gouging during times of crisis.""",4.182,"neutral",4.342,4.348,"5 out of 6","['company', 'accuse', 'price', 'time', 'crisis']","['company', 'accuse', 'price', 'gouging', 'time', 'crisis']"
44,"""Bankruptcy filing leaves creditors and customers in limbo.""",4.3975,"neutral",4.3425,4.7475,"4 out of 6","['bankruptcy', 'leave', 'customer', 'limbo']","['bankruptcy', 'filing', 'leave', 'creditor', 'customer', 'limbo']"
45,"""Federal Reserve criticized for failing to address income inequality.""",4.385,"neutral",4.375,4.835,"6 out of 7","['federal', 'reserve', 'criticize', 'fail', 'address', 'income']","['federal', 'reserve', 'criticize', 'fail', 'address', 'income', 'inequality']"
46,"""Rising unemployment due to government bureaucracy and economic downturn.""",4.185,"neutral",4.39666666666667,4.12,"6 out of 7","['rise', 'unemployment', 'due', 'government', 'bureaucracy', 'economic']","['rise', 'unemployment', 'due', 'government', 'bureaucracy', 'economic', 'downturn']"
47,"""Corruption allegations implicate high-ranking government officials.""",4.49428571428571,"neutral",4.40857142857143,4.64285714285714,"7 out of 7","['corruption', 'allegation', 'implicate', 'high', 'ranking', 'government', 'official']","['corruption', 'allegation', 'implicate', 'high', 'ranking', 'government', 'official']"
48,"""Inflation and Allergies Drive Up Healthcare Costs.""",4.236,"neutral",4.41,4.168,"5 out of 5","['inflation', 'allergy', 'drive', 'healthcare', 'cost']","['inflation', 'allergy', 'drive', 'healthcare', 'cost']"
49,"""Small business owners struggle to stay afloat amidst crippling debt and economic recession.""",4.477,"neutral",4.415,4.447,"10 out of 11","['small', 'business', 'owner', 'struggle', 'stay', 'afloat', 'crippling', 'debt', 'economic', 'recession']","['small', 'business', 'owner', 'struggle', 'stay', 'afloat', 'amidst', 'crippling', 'debt', 'economic', 'recession']"
50,"""Economic Misery Fuels Surge in Opioid Addiction.""",3.984,"negative",4.42,4.796,"5 out of 6","['economic', 'misery', 'fuel', 'surge', 'addiction']","['economic', 'misery', 'fuel', 'surge', 'opioid', 'addiction']"
51,"""Federal Reserve weighs options to combat inflation.""",4.29166666666667,"neutral",4.42166666666667,4.61333333333333,"6 out of 6","['federal', 'reserve', 'weigh', 'option', 'combat', 'inflation']","['federal', 'reserve', 'weigh', 'option', 'combat', 'inflation']"
52,"""The Cost of Healthcare: A Burden on Individuals and the Economy.""",4.346,"neutral",4.442,4.366,"5 out of 5","['cost', 'healthcare', 'burden', 'individual', 'economy']","['cost', 'healthcare', 'burden', 'individual', 'economy']"
53,"""Tariffs and Trade Wars Escalate Aggression Amongst Nations.""",4.274,"neutral",5.488,4.832,"5 out of 7","['trade', 'war', 'escalate', 'aggression', 'nation']","['tariff', 'trade', 'war', 'escalate', 'aggression', 'amongst', 'nation']"
54,"""Economic Collapse Worsens Climate Crisis and Environmental Disaster.""",3.92166666666667,"negative",5.4,4.06166666666667,"6 out of 7","['economic', 'collapse', 'climate', 'crisis', 'environmental', 'disaster']","['economic', 'collapse', 'worsen', 'climate', 'crisis', 'environmental', 'disaster']"
55,"""Escalating Trade War Sparks Fear of Global Recession.""",4.20285714285714,"neutral",5.33428571428571,4.39428571428571,"7 out of 7","['escalate', 'trade', 'war', 'spark', 'fear', 'global', 'recession']","['escalate', 'trade', 'war', 'spark', 'fear', 'global', 'recession']"
56,"""Catastrophic Cyber Attack Wreaks Havoc on Financial System.""",3.65,"negative",5.33166666666667,4.10666666666667,"6 out of 7","['catastrophic', 'attack', 'wreak', 'havoc', 'financial', 'system']","['catastrophic', 'cyber', 'attack', 'wreak', 'havoc', 'financial', 'system']"
57,"""Cyber attack on financial institutions sparks fears of identity theft.""",4.06,"neutral",5.31857142857143,4.48714285714286,"7 out of 8","['attack', 'financial', 'institution', 'spark', 'fear', 'identity', 'theft']","['cyber', 'attack', 'financial', 'institution', 'spark', 'fear', 'identity', 'theft']"
58,"""Escalating Trade War Triggers Wave of Corporate Bankruptcies.""",4.39714285714286,"neutral",5.30571428571429,4.84,"7 out of 7","['escalate', 'trade', 'war', 'trigger', 'wave', 'corporate', 'bankruptcy']","['escalate', 'trade', 'war', 'trigger', 'wave', 'corporate', 'bankruptcy']"
59,"""Financial Disaster Pushes Millions into Extreme Poverty and Hunger.""",4.35714285714286,"neutral",5.28,4.27,"7 out of 7","['financial', 'disaster', 'push', 'million', 'extreme', 'poverty', 'hunger']","['financial', 'disaster', 'push', 'million', 'extreme', 'poverty', 'hunger']"
60,"""Failing Banks Trigger Financial Panic and Social Unrest.""",4.20714285714286,"neutral",5.22285714285714,4.42428571428571,"7 out of 7","['fail', 'bank', 'trigger', 'financial', 'panic', 'social', 'unrest']","['fail', 'bank', 'trigger', 'financial', 'panic', 'social', 'unrest']"
61,"""Financial Scandal Triggers Widespread Outrage and Protest.""",4.33,"neutral",5.13166666666667,4.585,"6 out of 6","['financial', 'scandal', 'trigger', 'widespread', 'outrage', 'protest']","['financial', 'scandal', 'trigger', 'widespread', 'outrage', 'protest']"
62,"""Economic Recession Sparks Surge in Bankruptcies and Foreclosures.""",3.85,"negative",5.11,4.07,"6 out of 6","['economic', 'recession', 'spark', 'surge', 'bankruptcy', 'foreclosure']","['economic', 'recession', 'spark', 'surge', 'bankruptcy', 'foreclosure']"
63,"""Government corruption scandal exposes crony capitalism.""",3.634,"negative",5.106,4.106,"5 out of 6","['government', 'corruption', 'scandal', 'expose', 'capitalism']","['government', 'corruption', 'scandal', 'expose', 'crony', 'capitalism']"
64,"""Multinational corporation accused of sweatshop labor.""",3.814,"negative",5.034,4.52,"5 out of 5","['multinational', 'corporation', 'accuse', 'sweatshop', 'labor']","['multinational', 'corporation', 'accuse', 'sweatshop', 'labor']"
65,"""Disasters like hurricanes and wildfires cause financial losses and property abuse.""",3.95333333333333,"negative",5.17666666666667,4.39222222222222,"9 out of 9","['disaster', 'like', 'hurricane', 'wildfire', 'cause', 'financial', 'loss', 'property', 'abuse']","['disaster', 'like', 'hurricane', 'wildfire', 'cause', 'financial', 'loss', 'property', 'abuse']"
66,"""The opioid epidemic has dangerous social and financial consequences.""",3.864,"negative",5.402,3.96,"5 out of 6","['epidemic', 'dangerous', 'social', 'financial', 'consequence']","['opioid', 'epidemic', 'dangerous', 'social', 'financial', 'consequence']"
67,"""Trade dispute threatens to escalate into a dangerous financial war.""",3.52,"negative",5.56142857142857,4.22571428571429,"7 out of 7","['trade', 'dispute', 'threaten', 'escalate', 'dangerous', 'financial', 'war']","['trade', 'dispute', 'threaten', 'escalate', 'dangerous', 'financial', 'war']"
68,"""Financial Despair Triggers Rise in Terrorism and Crime.""",3.79,"negative",5.57333333333333,4.55,"6 out of 6","['financial', 'despair', 'trigger', 'rise', 'terrorism', 'crime']","['financial', 'despair', 'trigger', 'rise', 'terrorism', 'crime']"
