"Sentence ID","Sentence","Sentiment","Sentiment Label","Arousal","Dominance","# Words Found","Found Words","All Words"
69,"""Corporate greed leads to environmental devastation and destruction.""",3.98,"negative",5.04833333333333,4.47,"6 out of 6","['corporate', 'greed', 'lead', 'environmental', 'devastation', 'destruction']","['corporate', 'greed', 'lead', 'environmental', 'devastation', 'destruction']"
70,"""The rise of technological improvements leads to fears of unemployment.""",4.72833333333333,"neutral",5.08166666666667,5.25,"6 out of 6","['rise', 'technological', 'improvement', 'lead', 'fear', 'unemployment']","['rise', 'technological', 'improvement', 'lead', 'fear', 'unemployment']"
71,"""Toxic Pollution crisis hits food industry, prices increase.""",4.2225,"neutral",4.95625,4.83,"8 out of 8","['toxic', 'pollution', 'crisis', 'hit', 'food', 'industry', 'price', 'increase']","['toxic', 'pollution', 'crisis', 'hit', 'food', 'industry', 'price', 'increase']"
72,"""Financial bailout fails to save declining industry from inevitable destructive collapse.""",4.17875,"neutral",4.91375,4.5,"8 out of 9","['financial', 'fail', 'save', 'decline', 'industry', 'inevitable', 'destructive', 'collapse']","['financial', 'bailout', 'fail', 'save', 'decline', 'industry', 'inevitable', 'destructive', 'collapse']"
73,"""Food Insecurity Worsens as Financial Crisis Aggravates.""",3.872,"negative",5.248,4.616,"5 out of 6","['food', 'insecurity', 'financial', 'crisis', 'aggravate']","['food', 'insecurity', 'worsen', 'financial', 'crisis', 'aggravate']"
74,"""Stocks plummet amid fear of impending recession with alarming prices.""",3.92,"negative",4.88,3.81833333333333,"6 out of 8","['stock', 'plummet', 'fear', 'recession', 'alarming', 'price']","['stock', 'plummet', 'amid', 'fear', 'impend', 'recession', 'alarming', 'price']"
75,"""Neglected Infrastructure Fails to Attract Foreign Money Investment.""",4.73,"neutral",5.25,5.09428571428571,"7 out of 7","['neglect', 'infrastructure', 'fail', 'attract', 'foreign', 'money', 'investment']","['neglect', 'infrastructure', 'fail', 'attract', 'foreign', 'money', 'investment']"
76,"""Extensive Bank Failures Triggers a Dangerous Financial Chaos.""",4.06,"neutral",5.35142857142857,4.49857142857143,"7 out of 7","['extensive', 'bank', 'failure', 'trigger', 'dangerous', 'financial', 'chaos']","['extensive', 'bank', 'failure', 'trigger', 'dangerous', 'financial', 'chaos']"
77,"""Inflation spikes following tornados in Mid-West, aggravates poverty.""",3.35666666666667,"negative",5.37666666666667,4.185,"6 out of 6","['inflation', 'spike', 'follow', 'tornado', 'aggravate', 'poverty']","['inflation', 'spike', 'follow', 'tornado', 'aggravate', 'poverty']"
78,"""Extreme unemployment rates linger to plague economy.""",4.02166666666667,"neutral",5.33,4.39,"6 out of 6","['extreme', 'unemployment', 'rate', 'linger', 'plague', 'economy']","['extreme', 'unemployment', 'rate', 'linger', 'plague', 'economy']"
79,"""Tech Industries Accused of Abuse and Hostility: Justice wanted.""",4.4,"neutral",5.33,4.78571428571429,"7 out of 7","['tech', 'industry', 'accuse', 'abuse', 'hostility', 'justice', 'want']","['tech', 'industry', 'accuse', 'abuse', 'hostility', 'justice', 'want']"
80,"""Financial Collapse Spurs Rise in Homelessness Crisis and Crime.""",3.85,"negative",5.40666666666667,4.71666666666667,"6 out of 7","['financial', 'collapse', 'spur', 'rise', 'crisis', 'crime']","['financial', 'collapse', 'spur', 'rise', 'homelessness', 'crisis', 'crime']"
81,"""Market Plummets Amidst Fears of Approaching Catastrophe.""",4.248,"neutral",4.97,4.186,"5 out of 6","['market', 'plummet', 'fear', 'approach', 'catastrophe']","['market', 'plummet', 'amidst', 'fear', 'approach', 'catastrophe']"
82,"""Market in chaos following corporate scandal allegations.""",4.27666666666667,"neutral",4.98333333333333,4.46333333333333,"6 out of 6","['market', 'chaos', 'follow', 'corporate', 'scandal', 'allegation']","['market', 'chaos', 'follow', 'corporate', 'scandal', 'allegation']"
83,"""Unemployment spikes after bankruptcies: Financial Collapse.""",3.488,"negative",5.404,4.048,"5 out of 5","['unemployment', 'spike', 'bankruptcy', 'financial', 'collapse']","['unemployment', 'spike', 'bankruptcy', 'financial', 'collapse']"
84,"""Cybersecurity Threats Dominate Financial Industry.""",4.275,"neutral",5.4425,4.6525,"4 out of 5","['threat', 'dominate', 'financial', 'industry']","['cybersecurity', 'threat', 'dominate', 'financial', 'industry']"
85,"""Market Crash Triggers Panic and Depression: Crime spikes.""",3.59142857142857,"negative",5.22571428571429,4.15,"7 out of 7","['market', 'crash', 'trigger', 'panic', 'depression', 'crime', 'spike']","['market', 'crash', 'trigger', 'panic', 'depression', 'crime', 'spike']"
86,"""US faces criticism over its emergency response to the refugee crisis.""",4.26666666666667,"neutral",5.185,4.42166666666667,"6 out of 7","['face', 'criticism', 'emergency', 'response', 'refugee', 'crisis']","['us', 'face', 'criticism', 'emergency', 'response', 'refugee', 'crisis']"
87,"""The Rent Crisis: Skyrocketing Rents Leave Many Homeless and in Agonizing Hunger.""",3.37714285714286,"negative",5.02285714285714,4.51428571428571,"7 out of 9","['rent', 'crisis', 'rent', 'leave', 'homeless', 'agonizing', 'hunger']","['rent', 'crisis', 'skyrocket', 'rent', 'leave', 'many', 'homeless', 'agonizing', 'hunger']"
88,"""Financial Misery Spurs Increase in Violent Crime and Assaults.""",3.48,"negative",5.38428571428571,4.38,"7 out of 7","['financial', 'misery', 'spur', 'increase', 'violent', 'crime', 'assault']","['financial', 'misery', 'spur', 'increase', 'violent', 'crime', 'assault']"
89,"""Inflation Crisis Aggrevates leading to Overprice Food and infuriating desperation.""",3.87,"negative",5.27166666666667,4.59166666666667,"6 out of 8","['inflation', 'crisis', 'lead', 'food', 'infuriating', 'desperation']","['inflation', 'crisis', 'aggrevates', 'lead', 'overprice', 'food', 'infuriating', 'desperation']"
90,"""Severe measures deployed for national debt crisis.""",3.70333333333333,"negative",5.07,4.745,"6 out of 6","['severe', 'measure', 'deploy', 'national', 'debt', 'crisis']","['severe', 'measure', 'deploy', 'national', 'debt', 'crisis']"
91,"""Corporations accused of exploitation abroad: Humanity Crisis.""",3.644,"negative",5.358,4.638,"5 out of 6","['corporation', 'accuse', 'exploitation', 'humanity', 'crisis']","['corporation', 'accuse', 'exploitation', 'abroad', 'humanity', 'crisis']"
92,"""Financial Depression Sparks a Surge in Suicides and Psychological Crises.""",3.84142857142857,"negative",5.44428571428571,4.61142857142857,"7 out of 7","['financial', 'depression', 'spark', 'surge', 'suicide', 'psychological', 'crisis']","['financial', 'depression', 'spark', 'surge', 'suicide', 'psychological', 'crisis']"
93,"""Industy devastated by financial disasters, resulting in layoffs and exploitation.""",3.9275,"negative",5.285,4.73,"4 out of 7","['financial', 'disaster', 'result', 'exploitation']","['industy', 'devastate', 'financial', 'disaster', 'result', 'layoff', 'exploitation']"
94,"""Conflict and Agonizing Political Instability Hurt Developing Economies.""",3.56714285714286,"negative",5.07857142857143,4.3,"7 out of 7","['conflict', 'agonizing', 'political', 'instability', 'hurt', 'develop', 'economy']","['conflict', 'agonizing', 'political', 'instability', 'hurt', 'develop', 'economy']"
95,"""Trade War Sparks Financial Apocalypse as Many Go Bankrupt.""",4.42285714285714,"neutral",5.21285714285714,4.37714285714286,"7 out of 8","['trade', 'war', 'spark', 'financial', 'apocalypse', 'go', 'bankrupt']","['trade', 'war', 'spark', 'financial', 'apocalypse', 'many', 'go', 'bankrupt']"
96,"""Political Turmoil and Financial Collapse Lead to Horrible Crisis.""",3.75857142857143,"negative",5.26,4.40428571428572,"7 out of 7","['political', 'turmoil', 'financial', 'collapse', 'lead', 'horrible', 'crisis']","['political', 'turmoil', 'financial', 'collapse', 'lead', 'horrible', 'crisis']"
97,"""E-commerce giant accused of labor abuse: Where is Justice?""",4.232,"neutral",5.452,5.06,"5 out of 5","['giant', 'accuse', 'labor', 'abuse', 'justice']","['giant', 'accuse', 'labor', 'abuse', 'justice']"
98,"""Environmental improvements criticized for harming financial growth.""",4.55833333333333,"neutral",5.27833333333333,5.29833333333333,"6 out of 6","['environmental', 'improvement', 'criticize', 'harm', 'financial', 'growth']","['environmental', 'improvement', 'criticize', 'harm', 'financial', 'growth']"
99,"""Recession provokes a spike in depression and suicide rates.""",3.31833333333333,"negative",5.39166666666667,4.365,"6 out of 6","['recession', 'provoke', 'spike', 'depression', 'suicide', 'rate']","['recession', 'provoke', 'spike', 'depression', 'suicide', 'rate']"
100,"""Opioid epidemic and addiction crisis is fatal for the economy.""",2.652,"negative",5.812,3.578,"5 out of 6","['epidemic', 'addiction', 'crisis', 'fatal', 'economy']","['opioid', 'epidemic', 'addiction', 'crisis', 'fatal', 'economy']"
101,"""CEO faces allegations of fraud and bribery, causing a panicky outrage.""",3.88714285714286,"negative",5.38857142857143,4.52,"7 out of 8","['face', 'allegation', 'fraud', 'bribery', 'cause', 'panicky', 'outrage']","['ceo', 'face', 'allegation', 'fraud', 'bribery', 'cause', 'panicky', 'outrage']"
102,"""Alarming Heat Waves Threatens to Disrupt US Economy.""",4.055,"neutral",5.44666666666667,4.58166666666667,"6 out of 7","['alarming', 'heat', 'wave', 'threaten', 'disrupt', 'economy']","['alarming', 'heat', 'wave', 'threaten', 'disrupt', 'us', 'economy']"
103,"""Capitalism Under Fire as Allegations of Bribery Spike.""",3.804,"negative",5.548,4.752,"5 out of 5","['capitalism', 'fire', 'allegation', 'bribery', 'spike']","['capitalism', 'fire', 'allegation', 'bribery', 'spike']"
104,"""Financial Depression Triggers Wave of Foreclosures: It is alarming.""",3.98,"negative",5.365,4.33833333333333,"6 out of 6","['financial', 'depression', 'trigger', 'wave', 'foreclosure', 'alarming']","['financial', 'depression', 'trigger', 'wave', 'foreclosure', 'alarming']"
105,"""Housing market shows signs of cooling as prices stabilize.""",5.83714285714286,"neutral",3.46714285714286,5.68142857142857,"7 out of 7","['housing', 'market', 'show', 'sign', 'cool', 'price', 'stabilize']","['housing', 'market', 'show', 'sign', 'cool', 'price', 'stabilize']"
106,"""Online advertising market continues to grow as more businesses shift to digital channels.""",5.61,"neutral",3.35875,5.56375,"8 out of 9","['advertising', 'market', 'continue', 'grow', 'business', 'shift', 'digital', 'channel']","['online', 'advertising', 'market', 'continue', 'grow', 'business', 'shift', 'digital', 'channel']"
107,"""Autumn brings high tourism numbers to countryside.""",6.075,"positive",3.64333333333333,5.705,"6 out of 6","['autumn', 'bring', 'high', 'tourism', 'number', 'countryside']","['autumn', 'bring', 'high', 'tourism', 'number', 'countryside']"
108,"""Continuous Support for Small Businesses Contributes to Economic Equality.""",5.92285714285714,"neutral",3.62714285714286,5.56142857142857,"7 out of 7","['continuous', 'support', 'small', 'business', 'contribute', 'economic', 'equality']","['continuous', 'support', 'small', 'business', 'contribute', 'economic', 'equality']"
109,"""Housing market remains strong as mortgage rates remain low.""",5.46875,"neutral",3.57875,5.43,"8 out of 8","['housing', 'market', 'remain', 'strong', 'mortgage', 'rate', 'remain', 'low']","['housing', 'market', 'remain', 'strong', 'mortgage', 'rate', 'remain', 'low']"
110,"""E-commerce continues to reshape retail industry in a good way.""",5.896,"neutral",3.466,5.636,"5 out of 6","['continue', 'retail', 'industry', 'good', 'way']","['continue', 'reshape', 'retail', 'industry', 'good', 'way']"
111,"""Housing market experiences rise as prices start to slowdown.""",6.005,"positive",3.91666666666667,6.01666666666667,"6 out of 7","['housing', 'market', 'experience', 'rise', 'price', 'start']","['housing', 'market', 'experience', 'rise', 'price', 'start', 'slowdown']"
112,"""The Affordable Housing Market: A Successw for the Younger Generation.""",6.415,"positive",3.6575,5.82,"4 out of 6","['affordable', 'housing', 'market', 'generation']","['affordable', 'housing', 'market', 'successw', 'younger', 'generation']"
113,"""Natural Resource Increase Leads to Economic Stability.""",5.79833333333333,"neutral",3.775,5.51666666666667,"6 out of 6","['natural', 'resource', 'increase', 'lead', 'economic', 'stability']","['natural', 'resource', 'increase', 'lead', 'economic', 'stability']"
114,"""Online shopping continues to grow, transforming retail industry.""",5.602,"neutral",3.646,5.714,"5 out of 7","['continue', 'grow', 'transform', 'retail', 'industry']","['online', 'shopping', 'continue', 'grow', 'transform', 'retail', 'industry']"
115,"""Manufacturing sector expands at fastest pace in a decade.""",4.954,"neutral",3.664,5.392,"5 out of 6","['manufacture', 'sector', 'expand', 'pace', 'decade']","['manufacture', 'sector', 'expand', 'fastest', 'pace', 'decade']"
116,"""Abundancy of affordable housing leads to decrease in homelessness and poverty.""",5.018,"neutral",3.828,4.868,"5 out of 7","['affordable', 'housing', 'lead', 'decrease', 'poverty']","['abundancy', 'affordable', 'housing', 'lead', 'decrease', 'homelessness', 'poverty']"
117,"""Cryptocurrency adoption grows as mainstream investors enter the market.""",5.87166666666667,"neutral",3.67333333333333,5.82,"6 out of 7","['adoption', 'grow', 'mainstream', 'investor', 'enter', 'market']","['cryptocurrency', 'adoption', 'grow', 'mainstream', 'investor', 'enter', 'market']"
118,"""New Industrial Environments Bring Sustainable Workplace Safety Regulations.""",5.91142857142857,"neutral",4.05,5.27285714285714,"7 out of 8","['new', 'industrial', 'environment', 'bring', 'workplace', 'safety', 'regulation']","['new', 'industrial', 'environment', 'bring', 'sustainable', 'workplace', 'safety', 'regulation']"
119,"""Business leaders call for end to discriminatory hiring practices.""",5.67,"neutral",3.682,5.556,"5 out of 7","['business', 'leader', 'call', 'end', 'practice']","['business', 'leader', 'call', 'end', 'discriminatory', 'hiring', 'practice']"
120,"""Census data shows population growth in suburban areas: Good for economy!""",5.57125,"neutral",3.89125,5.2925,"8 out of 9","['census', 'show', 'population', 'growth', 'suburban', 'area', 'good', 'economy']","['census', 'data', 'show', 'population', 'growth', 'suburban', 'area', 'good', 'economy']"
121,"""Minimum wage hike met with both support and opposition.""",5.61166666666667,"neutral",3.71333333333333,5.23166666666667,"6 out of 6","['minimum', 'wage', 'hike', 'meet', 'support', 'opposition']","['minimum', 'wage', 'hike', 'meet', 'support', 'opposition']"
122,"""Consumer Confidence in the Housing Market Continues to Rise.""",6.01,"positive",3.72333333333333,6.155,"6 out of 6","['consumer', 'confidence', 'housing', 'market', 'continue', 'rise']","['consumer', 'confidence', 'housing', 'market', 'continue', 'rise']"
123,"""The growing trend of telecommuting leads to changes in the real estate market.""",5.88714285714286,"neutral",3.72857142857143,5.48714285714286,"7 out of 8","['grow', 'trend', 'lead', 'change', 'real', 'estate', 'market']","['grow', 'trend', 'telecommuting', 'lead', 'change', 'real', 'estate', 'market']"
124,"""Small business confidence at all-time high: What does it mean for consumers?""",5.38571428571429,"neutral",3.90285714285714,5.12571428571429,"7 out of 7","['small', 'business', 'confidence', 'time', 'high', 'mean', 'consumer']","['small', 'business', 'confidence', 'time', 'high', 'mean', 'consumer']"
125,"""Housing Market Cools as Home Sales Slow Down.""",6.09833333333333,"positive",3.73833333333333,6.10833333333333,"6 out of 6","['housing', 'market', 'cool', 'home', 'sale', 'slow']","['housing', 'market', 'cool', 'home', 'sale', 'slow']"
126,"""Real Estate Investors Turn to Second-Tier Cities for Higher Returns.""",5.7325,"neutral",3.74375,5.56625,"8 out of 9","['real', 'estate', 'investor', 'turn', 'second', 'tier', 'city', 'return']","['real', 'estate', 'investor', 'turn', 'second', 'tier', 'city', 'higher', 'return']"
127,"""Stock market reaches new record high as investors remain optimistic.""",6.15333333333333,"positive",3.74666666666667,5.77,"9 out of 9","['stock', 'market', 'reach', 'new', 'record', 'high', 'investor', 'remain', 'optimistic']","['stock', 'market', 'reach', 'new', 'record', 'high', 'investor', 'remain', 'optimistic']"
128,"""Consumer sentiment rebounds after dip in previous months.""",5.53,"neutral",3.76833333333333,5.205,"6 out of 6","['consumer', 'sentiment', 'rebound', 'dip', 'previous', 'month']","['consumer', 'sentiment', 'rebound', 'dip', 'previous', 'month']"
129,"""Central bank announces new lending program to support small businesses.""",6.02,"positive",3.82125,5.47,"8 out of 9","['central', 'bank', 'announce', 'new', 'program', 'support', 'small', 'business']","['central', 'bank', 'announce', 'new', 'lending', 'program', 'support', 'small', 'business']"
130,"""Infrastructure spending remains a key driver of economic growth.""",5.755,"neutral",3.83,5.745,"6 out of 7","['infrastructure', 'remain', 'key', 'driver', 'economic', 'growth']","['infrastructure', 'spending', 'remain', 'key', 'driver', 'economic', 'growth']"
131,"""The growing trend of remote work leads to changes in the commercial real estate market.""",5.579,"neutral",3.836,5.442,"10 out of 10","['grow', 'trend', 'remote', 'work', 'lead', 'change', 'commercial', 'real', 'estate', 'market']","['grow', 'trend', 'remote', 'work', 'lead', 'change', 'commercial', 'real', 'estate', 'market']"
132,"""The Rise of ESG Investing and Sustainable Business Practices.""",5.64333333333333,"neutral",3.83666666666667,6.20666666666667,"3 out of 6","['rise', 'business', 'practice']","['rise', 'esg', 'investing', 'sustainable', 'business', 'practice']"
133,"""Insurance industry adapts to changing customer needs: A new better way.""",5.5825,"neutral",3.88875,5.415,"8 out of 9","['insurance', 'industry', 'adapt', 'change', 'customer', 'need', 'new', 'way']","['insurance', 'industry', 'adapt', 'change', 'customer', 'need', 'new', 'better', 'way']"
134,"""Cryptocurrencies are gaining mainstream acceptance among investors.""",5.6775,"neutral",3.85,6.1375,"4 out of 6","['gain', 'mainstream', 'acceptance', 'investor']","['cryptocurrencies', 'gain', 'mainstream', 'acceptance', 'among', 'investor']"
135,"""Federal Reserve keeps interest rates unchanged in latest meeting.""",5.34428571428571,"neutral",3.85142857142857,5.04428571428571,"7 out of 8","['federal', 'reserve', 'keep', 'interest', 'rate', 'unchanged', 'meeting']","['federal', 'reserve', 'keep', 'interest', 'rate', 'unchanged', 'latest', 'meeting']"
136,"""Technology sector sees record-breaking IPOs as investor interest grows.""",5.7275,"neutral",3.86,5.49375,"8 out of 9","['technology', 'sector', 'see', 'record', 'break', 'investor', 'interest', 'grow']","['technology', 'sector', 'see', 'record', 'break', 'ipo', 'investor', 'interest', 'grow']"
137,"""Hospitality industry sees some recovery as business travel resumes.""",6.18571428571429,"positive",4.07571428571429,5.90285714285714,"7 out of 7","['hospitality', 'industry', 'see', 'recovery', 'business', 'travel', 'resume']","['hospitality', 'industry', 'see', 'recovery', 'business', 'travel', 'resume']"
138,"""Dollar gains ground against major currencies as investors seek safe haven.""",6.17,"positive",3.87125,5.8875,"8 out of 8","['dollar', 'gain', 'ground', 'major', 'currency', 'investor', 'seek', 'safe']","['dollar', 'gain', 'ground', 'major', 'currency', 'investor', 'seek', 'safe']"
