"key","headline","doc_id","lexi_negative","lexi_positive","lexi_neg_positive","lexi_neg_negative","net_lexi_tone","anew_valence","anew_valence_label","anew_arousal","anew_dominance","num_words_ex_stopwords","num_words_inc_stopwords","flesch_score"
1,"""Government Bailouts Leave Taxpayers Burdened with Alimony.""","text1",1,0,0,0,-0.142857142857143,3.884,"negative",3.648,4.22,6,7,30.53
2,"""Offshore tax havens under scrutiny by government regulators.""","text2",0,0,0,0,0,4.47,"neutral",3.75166666666667,4.40333333333333,6,8,21.06
3,"""Workers suffer from unsafe working conditions and low wages.""","text3",2,0,0,0,-0.222222222222222,4.25833333333333,"neutral",3.84333333333333,4.62166666666667,7,9,53.88
4,"""The decline of the coal industry leads to job loss and economic decline.""","text4",0,0,0,0,0,4.40125,"neutral",3.84625,4.41125,8,13,66.74
5,"""Government Shutdown Causes Economic Chaos and Public Outcry.""","text5",2,0,0,0,-0.25,4.29333333333333,"neutral",3.905,4.34833333333333,7,8,29.52
6,"""Economic Decline Exacerbates Healthcare Disparities.""","text6",1,0,0,0,-0.2,4.35,"neutral",3.92666666666667,3.97333333333333,5,5,-52.05
7,"""US inflation hits highest level in over a decade.""","text7",1,0,0,0,-0.111111111111111,4.3325,"neutral",3.935,4.8875,6,9,79.26
8,"""Global Supply Chain Disruptions Hurt Retailers' Bottom Line.""","text8",2,0,0,0,-0.25,4.23857142857143,"neutral",3.95142857142857,4.31,8,8,37.98
9,"""Economy Slows Down as Government Imposes Stricter Regulations on Tech Companies.""","text9",1,0,0,0,-0.0909090909090909,4.40571428571429,"neutral",3.95571428571429,4.69,8,11,26.47
10,"""Consumers Cut Back on Spending Amidst Economic Anxiety.""","text10",1,0,0,0,-0.125,4.418,"neutral",3.976,4.516,7,8,46.44
11,"""The budget deficit widens due to callous spending by politicians.""","text11",2,0,0,0,-0.2,3.93333333333333,"negative",3.985,4.465,7,10,78.25
12,"""Semiconductor shortage causes supply chain disruption.""","text12",2,0,0,0,-0.333333333333333,4.398,"neutral",4.002,4.372,6,6,6.17
13,"""Cease and desist order issued to cartel, leading to disruptions in drug supply chain.""","text13",1,0,0,0,-0.0714285714285714,4.458,"neutral",4.022,4.778,10,14,57.27
14,"""The Cost of Aging: Elderly Care in Crisis Due to Bureaucratic Burden.""","text14",2,1,0,0,-0.0833333333333333,4.13625,"neutral",4.02875,4.05875,8,12,50.84
15,"""The government's neglect of mental health services has devastating consequences.""","text15",2,0,0,0,-0.2,4.30714285714286,"neutral",4.05571428571429,4.60571428571429,7,10,27.49
16,"""Lack of government intervention leads to the exploitation of migrant workers.""","text16",2,0,0,0,-0.181818181818182,4.33333333333333,"neutral",4.06333333333333,4.94166666666667,7,11,43.39
17,"""Disabled Workers Face Workplace Discrimination and Depressive Symptoms.""","text17",3,0,0,0,-0.375,4.11571428571429,"neutral",4.09571428571429,5.07714285714286,7,8,4.14
18,"""Fiscal deficit widens as government fails to curb spending on bailouts and subsidies.""","text18",2,0,0,0,-0.153846153846154,3.81,"negative",4.09,4.72666666666667,9,13,66.74
19,"""Disability discrimination in the workplace perpetuates economic disadvantage.""","text19",3,0,0,0,-0.375,3.712,"negative",4.108,4.532,6,8,-55.09
20,"""Corporate lobbyists accused of influencing government policy for personal gain.""","text20",1,0,0,0,-0.1,4.49625,"neutral",4.13,5.0275,8,10,-6.36
21,"""Inflation fears grow as supply chain disruptions continue.""","text21",2,0,0,0,-0.25,4.42142857142857,"neutral",4.13571428571429,4.61857142857143,7,8,37.98
22,"""Cystic Fibrosis Patients Struggle with Financial Burden of Treatment.""","text22",2,0,0,0,-0.222222222222222,4.17285714285714,"neutral",4.18571428571429,4.30285714285714,7,9,28.5
23,"""Mould and Poor Housing Conditions Harm Economic Productivity.""","text23",2,0,0,0,-0.25,4.42428571428571,"neutral",4.21714285714286,5.23857142857143,7,8,21.06
24,"""Government Shutdown Sparks Nationwide Protests and Unrest.""","text24",2,0,0,0,-0.285714285714286,4.275,"neutral",4.21833333333333,4.54666666666667,6,7,38.99
25,"""Housing crisis worsens as landlords exploit tenants with high rent and poor living conditions.""","text25",4,0,0,0,-0.285714285714286,4.19888888888889,"neutral",4.21888888888889,5.11888888888889,11,14,57.27
26,"""Allegations of embezzlement surface in political campaign.""","text26",1,0,0,0,-0.142857142857143,4.146,"neutral",4.222,4.504,5,7,-20.24
27,"""Global supply chain crisis deepens, hurting businesses and consumers.""","text27",2,0,0,0,-0.222222222222222,4.48571428571429,"neutral",4.22428571428571,4.61,8,9,36.96
28,"""Government corruption leads to bankruptcy of major company.""","text28",2,0,0,0,-0.25,4.33666666666667,"neutral",4.24666666666667,4.25833333333333,6,8,21.06
29,"""Derogatory Rhetoric from Elected Officials Harms Economic Relations.""","text29",2,0,0,0,-0.25,4.48857142857143,"neutral",4.25285714285714,4.73571428571429,7,8,21.06
30,"""Government Shutdown Threatens to Stifle Economic Growth.""","text30",2,0,0,0,-0.285714285714286,4.21,"neutral",4.258,4.4,6,7,30.53
31,"""Economic fallout from natural disaster forces government to revise budget.""","text31",2,0,0,0,-0.2,4.23,"neutral",4.2675,4.24625,8,10,19.03
32,"""Poor infrastructure and inadequate drainage systems cause floods and property damage.""","text32",3,0,0,0,-0.272727272727273,4.18333333333333,"neutral",4.27,4.64555555555556,9,11,34.93
33,"""Labor shortage threatens to slow economic recovery.""","text33",2,1,0,0,-0.142857142857143,4.41666666666667,"neutral",4.27166666666667,4.67,6,7,30.53
34,"""Economic Sanctions Impose Heavy Burden on Impoverished Nations.""","text34",3,0,0,0,-0.375,4.23571428571429,"neutral",4.27714285714286,4.21714285714286,7,8,21.06
35,"""Economic growth slows down due to government regulation and rising debt.""","text35",1,0,0,0,-0.0909090909090909,4.45625,"neutral",4.28375,4.6975,8,11,51.85
36,"""High levels of poverty lead to an increase in crime in impoverished neighborhoods.""","text36",3,0,0,0,-0.230769230769231,4.4275,"neutral",4.36625,4.925,8,13,58.28
37,"""Depression and Debt: Bailout Packages Fail to Address Root Causes of Economic Decline.""","text37",3,0,0,0,-0.230769230769231,4.08444444444444,"neutral",4.30333333333333,4.55333333333333,10,13,58.28
38,"""Economy slows down amid power shortage and supply chain disruptions.""","text38",2,0,0,0,-0.2,4.35142857142857,"neutral",4.30714285714286,4.63,8,10,52.87
39,"""Corporate Tax Evasion Exposes Flaws in Global Economic Systems.""","text39",1,0,0,0,-0.111111111111111,4.45875,"neutral",4.3075,4.55375,8,9,28.5
40,"""The government's failure to address climate change threatens the economy and environment.""","text40",2,0,0,0,-0.166666666666667,4.48375,"neutral",4.3275,4.365,8,12,33.92
41,"""Economic Recovery Hindered by Political Turmoil and Corruption.""","text41",3,1,0,0,-0.25,4.405,"neutral",4.32833333333333,4.50166666666667,6,8,-4.33
42,"""Gross Domestic Product (GDP) Plummets Amidst Trade Uncertainty.""","text42",1,0,0,0,-0.125,4.485,"neutral",4.335,5.075,8,8,37.98
43,"""Companies accused of price gouging during times of crisis.""","text43",2,0,0,0,-0.222222222222222,4.182,"neutral",4.342,4.348,6,9,53.88
44,"""Bankruptcy filing leaves creditors and customers in limbo.""","text44",1,0,0,0,-0.125,4.3975,"neutral",4.3425,4.7475,6,8,37.98
45,"""Federal Reserve criticized for failing to address income inequality.""","text45",3,0,0,0,-0.333333333333333,4.385,"neutral",4.375,4.835,7,9,11.58
46,"""Rising unemployment due to government bureaucracy and economic downturn.""","text46",0,0,0,0,0,4.185,"neutral",4.39666666666667,4.12,7,9,3.12
47,"""Corruption allegations implicate high-ranking government officials.""","text47",3,0,0,0,-0.5,4.49428571428571,"neutral",4.40857142857143,4.64285714285714,7,6,-69.98
48,"""Inflation and Allergies Drive Up Healthcare Costs.""","text48",0,0,0,0,0,4.236,"neutral",4.41,4.168,5,7,55.91
49,"""Small business owners struggle to stay afloat amidst crippling debt and economic recession.""","text49",3,1,0,0,-0.153846153846154,4.477,"neutral",4.415,4.447,11,13,58.28
50,"""Economic Misery Fuels Surge in Opioid Addiction.""","text50",2,0,0,0,-0.285714285714286,3.984,"negative",4.42,4.796,6,7,30.53
51,"""Federal Reserve weighs options to combat inflation.""","text51",1,0,0,0,-0.142857142857143,4.29166666666667,"neutral",4.42166666666667,4.61333333333333,6,7,30.53
52,"""The Cost of Healthcare: A Burden on Individuals and the Economy.""","text52",1,0,0,0,-0.0909090909090909,4.346,"neutral",4.442,4.366,5,11,51.85
53,"""Tariffs and Trade Wars Escalate Aggression Amongst Nations.""","text53",2,0,0,0,-0.25,4.274,"neutral",5.488,4.832,7,8,46.44
54,"""Economic Collapse Worsens Climate Crisis and Environmental Disaster.""","text54",4,0,0,0,-0.5,3.92166666666667,"negative",5.4,4.06166666666667,7,8,-12.79
55,"""Escalating Trade War Sparks Fear of Global Recession.""","text55",2,0,0,0,-0.25,4.20285714285714,"neutral",5.33428571428571,4.39428571428571,7,8,46.44
56,"""Catastrophic Cyber Attack Wreaks Havoc on Financial System.""","text56",3,0,0,0,-0.375,3.65,"negative",5.33166666666667,4.10666666666667,7,8,21.06
57,"""Cyber attack on financial institutions sparks fears of identity theft.""","text57",3,0,0,0,-0.3,4.06,"neutral",5.31857142857143,4.48714285714286,8,10,35.95
58,"""Escalating Trade War Triggers Wave of Corporate Bankruptcies.""","text58",2,0,0,0,-0.25,4.39714285714286,"neutral",5.30571428571429,4.84,7,8,29.52
59,"""Financial Disaster Pushes Millions into Extreme Poverty and Hunger.""","text59",3,0,0,0,-0.333333333333333,4.35714285714286,"neutral",5.28,4.27,7,9,28.5
60,"""Failing Banks Trigger Financial Panic and Social Unrest.""","text60",3,0,0,0,-0.375,4.20714285714286,"neutral",5.22285714285714,4.42428571428571,7,8,37.98
61,"""Financial Scandal Triggers Widespread Outrage and Protest.""","text61",3,0,0,0,-0.428571428571429,4.33,"neutral",5.13166666666667,4.585,6,7,38.99
62,"""Economic Recession Sparks Surge in Bankruptcies and Foreclosures.""","text62",1,0,0,0,-0.125,3.85,"negative",5.11,4.07,6,8,29.52
63,"""Government corruption scandal exposes crony capitalism.""","text63",2,0,0,0,-0.333333333333333,3.634,"negative",5.106,4.106,6,6,-27.68
64,"""Multinational corporation accused of sweatshop labor.""","text64",1,0,0,0,-0.166666666666667,3.814,"negative",5.034,4.52,5,6,-10.76
65,"""Disasters like hurricanes and wildfires cause financial losses and property abuse.""","text65",3,1,0,0,-0.181818181818182,3.95333333333333,"negative",5.17666666666667,4.39222222222222,9,11,34.93
66,"""The opioid epidemic has dangerous social and financial consequences.""","text66",2,0,0,0,-0.222222222222222,3.864,"negative",5.402,3.96,6,9,20.04
67,"""Trade dispute threatens to escalate into a dangerous financial war.""","text67",4,0,0,0,-0.4,3.52,"negative",5.56142857142857,4.22571428571429,7,10,35.95
68,"""Financial Despair Triggers Rise in Terrorism and Crime.""","text68",3,0,0,0,-0.375,3.79,"negative",5.57333333333333,4.55,6,8,46.44
69,"""Corporate greed leads to environmental devastation and destruction.""","text69",3,0,0,0,-0.375,3.98,"negative",5.04833333333333,4.47,6,8,-4.33
70,"""The rise of technological improvements leads to fears of unemployment.""","text70",1,1,0,0,0,4.72833333333333,"neutral",5.08166666666667,5.25,6,10,35.95
71,"""Toxic Pollution crisis hits food industry, prices increase.""","text71",4,0,0,0,-0.5,4.2225,"neutral",4.95625,4.83,8,8,37.98
72,"""Financial bailout fails to save declining industry from inevitable destructive collapse.""","text72",3,0,0,0,-0.272727272727273,4.17875,"neutral",4.91375,4.5,9,11,34.93
73,"""Food Insecurity Worsens as Financial Crisis Aggravates.""","text73",4,0,0,0,-0.571428571428571,3.872,"negative",5.248,4.616,6,7,-3.32
74,"""Stocks plummet amid fear of impending recession with alarming prices.""","text74",2,0,0,0,-0.2,3.92,"negative",4.88,3.81833333333333,8,10,61.33
75,"""Neglected Infrastructure Fails to Attract Foreign Money Investment.""","text75",2,0,0,0,-0.25,4.73,"neutral",5.25,5.09428571428571,7,8,4.14
76,"""Extensive Bank Failures Triggers a Dangerous Financial Chaos.""","text76",3,0,0,0,-0.375,4.06,"neutral",5.35142857142857,4.49857142857143,7,8,29.52
77,"""Inflation spikes following tornados in Mid-West, aggravates poverty.""","text77",3,0,0,0,-0.375,3.35666666666667,"negative",5.37666666666667,4.185,6,8,4.14
78,"""Extreme unemployment rates linger to plague economy.""","text78",2,0,0,0,-0.285714285714286,4.02166666666667,"neutral",5.33,4.39,6,7,38.99
79,"""Tech Industries Accused of Abuse and Hostility: Justice wanted.""","text79",3,0,0,0,-0.333333333333333,4.4,"neutral",5.33,4.78571428571429,7,9,36.96
80,"""Financial Collapse Spurs Rise in Homelessness Crisis and Crime.""","text80",4,0,0,0,-0.444444444444444,3.85,"negative",5.40666666666667,4.71666666666667,7,9,53.88
81,"""Market Plummets Amidst Fears of Approaching Catastrophe.""","text81",2,0,0,0,-0.285714285714286,4.248,"neutral",4.97,4.186,6,7,38.99
82,"""Market in chaos following corporate scandal allegations.""","text82",3,0,0,0,-0.428571428571429,4.27666666666667,"neutral",4.98333333333333,4.46333333333333,6,7,5.15
83,"""Unemployment spikes after bankruptcies: Financial Collapse.""","text83",2,0,0,0,-0.333333333333333,3.488,"negative",5.404,4.048,5,6,-10.76
84,"""Cybersecurity Threats Dominate Financial Industry.""","text84",1,0,0,0,-0.2,4.275,"neutral",5.4425,4.6525,5,5,-68.97
85,"""Market Crash Triggers Panic and Depression: Crime spikes.""","text85",3,0,0,0,-0.375,3.59142857142857,"negative",5.22571428571429,4.15,7,8,63.36
86,"""US faces criticism over its emergency response to the refugee crisis.""","text86",2,0,0,0,-0.181818181818182,4.26666666666667,"neutral",5.185,4.42166666666667,7,11,68.77
87,"""The Rent Crisis: Skyrocketing Rents Leave Many Homeless and in Agonizing Hunger.""","text87",3,0,0,0,-0.25,3.37714285714286,"negative",5.02285714285714,4.51428571428571,9,12,50.84
88,"""Financial Misery Spurs Increase in Violent Crime and Assaults.""","text88",4,0,0,0,-0.444444444444444,3.48,"negative",5.38428571428571,4.38,7,9,45.42
89,"""Inflation Crisis Aggrevates leading to Overprice Food and infuriating desperation.""","text89",3,0,0,0,-0.3,3.87,"negative",5.27166666666667,4.59166666666667,8,10,-6.36
90,"""Severe measures deployed for national debt crisis.""","text90",3,0,0,0,-0.428571428571429,3.70333333333333,"negative",5.07,4.745,6,7,38.99
91,"""Corporations accused of exploitation abroad: Humanity Crisis.""","text91",3,0,0,0,-0.428571428571429,3.644,"negative",5.358,4.638,6,7,-3.32
92,"""Financial Depression Sparks a Surge in Suicides and Psychological Crises.""","text92",1,0,0,0,-0.1,3.84142857142857,"negative",5.44428571428571,4.61142857142857,7,10,35.95
93,"""Industy devastated by financial disasters, resulting in layoffs and exploitation.""","text93",3,0,0,0,-0.3,3.9275,"negative",5.285,4.73,7,10,2.11
94,"""Conflict and Agonizing Political Instability Hurt Developing Economies.""","text94",4,0,0,0,-0.5,3.56714285714286,"negative",5.07857142857143,4.3,7,8,-38.17
95,"""Trade War Sparks Financial Apocalypse as Many Go Bankrupt.""","text95",2,0,0,0,-0.222222222222222,4.42285714285714,"neutral",5.21285714285714,4.37714285714286,8,9,62.34
96,"""Political Turmoil and Financial Collapse Lead to Horrible Crisis.""","text96",4,0,0,0,-0.444444444444444,3.75857142857143,"negative",5.26,4.40428571428572,7,9,20.04
97,"""E-commerce giant accused of labor abuse: Where is Justice?""","text97",2,0,0,0,-0.222222222222222,4.232,"neutral",5.452,5.06,5,9,62.34
98,"""Environmental improvements criticized for harming financial growth.""","text98",2,1,0,0,-0.142857142857143,4.55833333333333,"neutral",5.27833333333333,5.29833333333333,6,7,-20.24
99,"""Recession provokes a spike in depression and suicide rates.""","text99",2,0,0,0,-0.222222222222222,3.31833333333333,"negative",5.39166666666667,4.365,6,9,53.88
100,"""Opioid epidemic and addiction crisis is fatal for the economy.""","text100",4,0,0,0,-0.4,2.652,"negative",5.812,3.578,6,10,35.95
101,"""CEO faces allegations of fraud and bribery, causing a panicky outrage.""","text101",3,0,0,0,-0.272727272727273,3.88714285714286,"negative",5.38857142857143,4.52,8,11,68.77
102,"""Alarming Heat Waves Threatens to Disrupt US Economy.""","text102",3,0,0,0,-0.375,4.055,"neutral",5.44666666666667,4.58166666666667,7,8,63.36
103,"""Capitalism Under Fire as Allegations of Bribery Spike.""","text103",1,0,0,0,-0.125,3.804,"negative",5.548,4.752,5,8,37.98
