"key","headline","doc_id","lexi_negative","lexi_positive","lexi_neg_positive","lexi_neg_negative","net_lexi_tone","anew_valence","anew_valence_label","anew_arousal","anew_dominance","num_words_ex_stopwords","num_words_inc_stopwords","flesch_score"
104,"""Financial Depression Triggers Wave of Foreclosures: It is alarming.""","text104",2,0,0,0,-0.222222222222222,3.98,"negative",5.365,4.33833333333333,6,9,36.96
105,"""Housing market shows signs of cooling as prices stabilize.""","text105",0,1,0,0,0.111111111111111,5.83714285714286,"neutral",3.46714285714286,5.68142857142857,7,9,62.34
106,"""Online advertising market continues to grow as more businesses shift to digital channels.""","text106",0,0,0,0,0,5.61,"neutral",3.35875,5.56375,9,13,32.9
107,"""Autumn brings high tourism numbers to countryside.""","text107",0,0,0,0,0,6.075,"positive",3.64333333333333,5.705,6,7,64.37
108,"""Continuous Support for Small Businesses Contributes to Economic Equality.""","text108",0,2,0,0,0.222222222222222,5.92285714285714,"neutral",3.62714285714286,5.56142857142857,7,9,3.12
109,"""Housing market remains strong as mortgage rates remain low.""","text109",0,1,0,0,0.111111111111111,5.46875,"neutral",3.57875,5.43,8,9,62.34
110,"""E-commerce continues to reshape retail industry in a good way.""","text110",0,1,0,0,0.1,5.896,"neutral",3.466,5.636,6,10,52.87
111,"""Housing market experiences rise as prices start to slowdown.""","text111",0,0,0,0,0,6.005,"positive",3.91666666666667,6.01666666666667,7,9,53.88
112,"""The Affordable Housing Market: A Successw for the Younger Generation.""","text112",0,1,0,0,0.1,6.415,"positive",3.6575,5.82,6,10,44.41
113,"""Natural Resource Increase Leads to Economic Stability.""","text113",0,1,0,0,0.142857142857143,5.79833333333333,"neutral",3.775,5.51666666666667,6,7,5.15
114,"""Online shopping continues to grow, transforming retail industry.""","text114",0,0,0,0,0,5.602,"neutral",3.646,5.714,7,8,21.06
115,"""Manufacturing sector expands at fastest pace in a decade.""","text115",0,0,0,0,0,4.954,"neutral",3.664,5.392,6,9,53.88
116,"""Abundancy of affordable housing leads to decrease in homelessness and poverty.""","text116",2,2,0,0,0,5.018,"neutral",3.828,4.868,7,11,43.39
117,"""Cryptocurrency adoption grows as mainstream investors enter the market.""","text117",0,1,0,0,0.111111111111111,5.87166666666667,"neutral",3.67333333333333,5.82,7,9,36.96
118,"""New Industrial Environments Bring Sustainable Workplace Safety Regulations.""","text118",0,2,0,0,0.25,5.91142857142857,"neutral",4.05,5.27285714285714,8,8,-21.25
119,"""Business leaders call for end to discriminatory hiring practices.""","text119",1,0,0,0,-0.111111111111111,5.67,"neutral",3.682,5.556,7,9,28.5
120,"""Census data shows population growth in suburban areas: Good for economy!""","text120",0,1,0,0,0.0909090909090909,5.57125,"neutral",3.89125,5.2925,9,11,34.93
121,"""Minimum wage hike met with both support and opposition.""","text121",1,1,0,0,0,5.61166666666667,"neutral",3.71333333333333,5.23166666666667,6,9,53.88
122,"""Consumer Confidence in the Housing Market Continues to Rise.""","text122",0,0,0,0,0,6.01,"positive",3.72333333333333,6.155,6,9,45.42
123,"""The growing trend of telecommuting leads to changes in the real estate market.""","text123",0,0,0,0,0,5.88714285714286,"neutral",3.72857142857143,5.48714285714286,8,13,66.74
124,"""Small business confidence at all-time high: What does it mean for consumers?""","text124",0,1,0,0,0.0833333333333333,5.38571428571429,"neutral",3.90285714285714,5.12571428571429,7,12,76.22
125,"""Housing Market Cools as Home Sales Slow Down.""","text125",0,0,0,0,0,6.09833333333333,"positive",3.73833333333333,6.10833333333333,6,8,88.74
126,"""Real Estate Investors Turn to Second-Tier Cities for Higher Returns.""","text126",0,0,0,0,0,5.7325,"neutral",3.74375,5.56625,9,10,52.87
127,"""Stock market reaches new record high as investors remain optimistic.""","text127",0,1,0,0,0.1,6.15333333333333,"positive",3.74666666666667,5.77,9,10,61.33
128,"""Consumer sentiment rebounds after dip in previous months.""","text128",0,0,0,0,0,5.53,"neutral",3.76833333333333,5.205,6,8,37.98
129,"""Central bank announces new lending program to support small businesses.""","text129",0,1,0,0,0.1,6.02,"positive",3.82125,5.47,9,10,52.87
130,"""Infrastructure spending remains a key driver of economic growth.""","text130",0,0,0,0,0,5.755,"neutral",3.83,5.745,7,9,36.96
131,"""The growing trend of remote work leads to changes in the commercial real estate market.""","text131",0,0,0,0,0,5.579,"neutral",3.836,5.442,10,15,64.71
132,"""The Rise of ESG Investing and Sustainable Business Practices.""","text132",0,1,0,0,0.111111111111111,5.64333333333333,"neutral",3.83666666666667,6.20666666666667,6,9,53.88
133,"""Insurance industry adapts to changing customer needs: A new better way.""","text133",0,1,0,0,0.0909090909090909,5.5825,"neutral",3.88875,5.415,9,11,60.31
134,"""Cryptocurrencies are gaining mainstream acceptance among investors.""","text134",0,1,0,0,0.142857142857143,5.6775,"neutral",3.85,6.1375,6,7,22.07
135,"""Federal Reserve keeps interest rates unchanged in latest meeting.""","text135",0,0,0,0,0,5.34428571428571,"neutral",3.85142857142857,5.04428571428571,8,9,36.96
136,"""Technology sector sees record-breaking IPOs as investor interest grows.""","text136",1,0,0,0,-0.111111111111111,5.7275,"neutral",3.86,5.49375,9,9,28.5
137,"""Hospitality industry sees some recovery as business travel resumes.""","text137",0,1,0,0,0.111111111111111,6.18571428571429,"positive",4.07571428571429,5.90285714285714,7,9,11.58
138,"""Dollar gains ground against major currencies as investors seek safe haven.""","text138",1,1,0,0,0,6.17,"positive",3.87125,5.8875,8,11,68.77
139,"""The stock market experiences record highs amid economic recovery hopes.""","text139",0,2,0,0,0.2,6.15875,"positive",3.89875,5.74375,9,10,44.41
140,"""Retailers Shift to Sustainable Business Practices to Meet Consumer Demand.""","text140",0,1,0,0,0.1,5.38166666666667,"neutral",3.90166666666667,5.51333333333333,8,10,44.41
141,"""Government announces plan to address income inequality and poverty.""","text141",2,0,0,0,-0.222222222222222,4.96833333333333,"neutral",3.905,4.88,7,9,28.5
142,"""Economic forecast predicts prolonged period of slow yet continuous growth.""","text142",0,0,0,0,0,4.96,"neutral",3.83375,5.29625,9,10,27.49
143,"""Tesla's stock prices surge as the company expands into new markets.""","text143",0,0,0,0,0,5.76,"neutral",3.91428571428571,5.22428571428571,8,11,68.77
144,"""Baseball bat manufacturer expands production, adds jobs.""","text144",0,0,0,0,0,5.41142857142857,"neutral",3.91571428571429,5.42857142857143,7,7,22.07
145,"""Online Retailers Targeting the Growing Middle Class in Emerging Markets.""","text145",0,0,0,0,0,5.73833333333333,"neutral",3.92,5.785,8,10,35.95
146,"""The real estate industry is adapting to changing consumer preferences and needs.""","text146",0,1,0,0,0.0833333333333333,5.7875,"neutral",3.9275,5.61375,8,12,42.38
147,"""Financial services sector adapts to changing consumer behaviors.""","text147",0,0,0,0,0,5.52285714285714,"neutral",3.93428571428571,5.42571428571429,7,8,29.52
148,"""The rise of remote work has implications for urban planning and transportation.""","text148",1,0,0,0,-0.0833333333333333,5.33666666666667,"neutral",3.93833333333333,5.585,7,12,50.84
149,"""Bumper almond crop expected to bring profits to farmers.""","text149",0,0,0,0,0,5.92,"neutral",3.94142857142857,5.57428571428571,7,9,62.34
150,"""Online shopping becomes more popular as consumers shift to e-commerce.""","text150",0,0,0,0,0,5.7325,"neutral",3.9525,5.49,6,10,52.87
151,"""Ford announces plans to shift production to electric vehicles.""","text151",0,0,0,0,0,5.79428571428571,"neutral",3.95571428571429,5.78142857142857,7,9,53.88
152,"""Technology companies report record profits, driving overall market growth.""","text152",0,0,0,0,0,5.85111111111111,"neutral",3.95666666666667,5.39777777777778,9,9,20.04
153,"""Job market shows signs of improvement.""","text153",0,1,0,0,0.166666666666667,5.912,"neutral",3.958,5.604,5,6,73.85
154,"""Private equity firms continue to invest in high-growth startups.""","text154",0,0,0,0,0,5.67857142857143,"neutral",3.96142857142857,5.78142857142857,8,9,36.96
155,"""Economic Recovery Efforts Yield Positive Results.""","text155",0,3,0,0,0.5,6.145,"positive",4.225,5.945,6,6,6.17
156,"""Digital currency adoption gains momentum as more companies accept Bitcoin.""","text156",0,2,0,0,0.2,6.08714285714286,"positive",3.97,5.66571428571429,8,10,19.03
157,"""Mega-Corporation Dominance Creates Monopoly and Stifles Competition.""","text157",1,1,0,0,0,5.9175,"neutral",5.585,5.7175,5,7,-45.62
158,"""The Race for Artificial Intelligence Dominance: A great Opportunity.""","text158",0,3,0,0,0.333333333333333,6.12333333333333,"positive",5.13833333333333,5.69666666666667,6,9,3.12
159,"""The demand for renewable energy is driving innovation in the energy sector.""","text159",0,1,0,0,0.0833333333333333,6.00333333333333,"positive",5.49333333333333,5.905,7,12,25.46
160,"""Rapid Advancements in Electric Vehicles Spark Adventure Among Car Enthusiasts.""","text160",0,3,0,0,0.3,6.35875,"positive",5.39125,5.9325,9,10,27.49
161,"""Cryptocurrency craze spikes massive saves in the market.""","text161",1,0,0,0,-0.125,5.642,"neutral",5.152,5.692,6,8,63.36
162,"""Tech Startups Achieving Accelerated Growth Through Innovation.""","text162",0,2,0,0,0.285714285714286,6.514,"positive",5.242,6.146,6,7,5.15
163,"""Financial Collapse Sparks Run on Banks and ATMs.""","text163",1,0,0,0,-0.125,5.366,"neutral",5.19,4.736,6,8,80.28
164,"""Frisky Consumer Demand Boosts Sales of Sensual Products.""","text164",0,1,0,0,0.125,6.04,"positive",5.18142857142857,5.90571428571429,7,8,63.36
165,"""Facebook profits soar despite ongoing controversies.""","text165",1,0,0,0,-0.166666666666667,5.3875,"neutral",5.1775,5.1475,6,6,6.17
166,"""Rapid Growth in the Gig Economy Transforms the Labor Market.""","text166",0,0,0,0,0,5.38428571428571,"neutral",5.15857142857143,5.41285714285714,7,10,69.79
167,"""Microsoft acquires AI startup for $2 billion: A new opportunities rise.""","text167",0,1,0,0,0.0909090909090909,6.562,"positive",5.248,6.598,8,11,43.39
168,"""Automation Disrupts Labor Market, But Creates New Opportunities.""","text168",1,1,0,0,0,6.17833333333333,"positive",5.09166666666667,5.855,7,8,-4.33
169,"""The Paradox of Growth: Economic Expansion vs. Environmental Sustainability.""","text169",0,1,0,0,0.111111111111111,5.68,"neutral",5.064,5.122,6,9,-5.35
170,"""Technology advancements disrupt traditional industries, creating new opportunities and challenges.""","text170",2,3,0,0,0.1,6.23222222222222,"positive",5.05111111111111,5.58777777777778,9,10,-40.2
171,"""Exhilarating Foreign investment sparks controversy: Payday for all?""","text171",1,1,0,0,0,5.442,"neutral",5.778,4.834,6,8,-4.33
172,"""The Digital Divide: Access to Technology and Its Positive Impact on the Economy.""","text172",1,1,0,0,0,5.70857142857143,"neutral",5.08142857142857,5.64142857142857,7,13,32.9
173,"""Newlyweds Boost Consumer Spending with Honeymoon Travel and Experiences.""","text173",0,1,0,0,0.111111111111111,6.94833333333333,"positive",5.00166666666667,6.41166666666667,7,9,20.04
174,"""New Casino Games Boost Profits in Gaming Industry.""","text174",0,0,0,0,0,6.19571428571429,"positive",5.09428571428571,5.53428571428572,7,8,63.36
175,"""Brilliant Minds Discover New Opportunities in Animation Industry.""","text175",0,4,0,0,0.5,6.80714285714286,"positive",5.30142857142857,6.02571428571429,7,8,-12.79
176,"""Environmental improvements spur innovation in sustainable industries.""","text176",0,3,0,0,0.428571428571429,5.81,"neutral",5.23,5.762,6,7,-45.62
177,"""Labor market can profit from acceleration in automation and artificial intelligence.""","text177",0,0,0,0,0,5.93333333333333,"neutral",5.20666666666667,5.64333333333333,7,11,-15.84
178,"""Entertainers Energize financial income of the Nightlife Sectors.""","text178",0,2,0,0,0.25,5.965,"neutral",5.14666666666667,5.71833333333333,6,8,21.06
179,"""The Rise of Decentralized Finance (DeFi) is Improving the Future of Banking.""","text179",0,1,0,0,0.0833333333333333,5.766,"neutral",5.016,5.608,7,12,42.38
180,"""Corporate earnings exceed desirable expectations: Is crisis ending?""","text180",1,1,0,0,0,5.12714285714286,"neutral",5.15571428571429,5.43285714285714,7,8,-4.33
181,"""Demand for electric vehicles rises, carmakers happy to meet demand.""","text181",0,1,0,0,0.1,5.79857142857143,"neutral",5.07,5.97428571428571,8,10,35.95
182,"""Elite Sports Teams Cash in on Championships: A thrilling journey.""","text182",0,2,0,0,0.2,6.66571428571429,"positive",5.50285714285714,6.19428571428571,7,10,86.71
183,"""Sales surge as economy reopens: A deligthful change.""","text183",0,0,0,0,0,5.142,"neutral",4.956,5.546,6,8,71.82
184,"""Internship revolutionizes labor market, creating surprising opportunities.""","text184",0,3,0,0,0.428571428571429,6.31571428571429,"positive",5.38857142857143,5.66,7,7,-79.46
185,"""The telecommunications industry is devoting money in connectivity and speed.""","text185",0,1,0,0,0.1,6.1025,"positive",5.49,6.15,6,10,2.11
186,"""Lottery and Lotto Sale Outstretch New Highs: Big Win is Approaching.""","text186",0,1,0,0,0.0909090909090909,6.265,"positive",5.22,5.4225,9,11,68.77
187,"""Tech Giants Race for Dominance in the Accelerating Artificial Intelligence Industry.""","text187",0,1,0,0,0.0909090909090909,5.56125,"neutral",5.085,5.43125,8,11,-7.38
188,"""Excited by Future of Emerging Spacecraft Industry.""","text188",0,1,0,0,0.142857142857143,6.238,"positive",5.404,5.844,5,7,30.53
189,"""Renewable energy sector surges as demand for dazzling clean energy increases.""","text189",0,2,0,0,0.181818181818182,5.8775,"neutral",5.145,5.9225,9,11,26.47
190,"""Bitcoin hits increadible high as demand surges.""","text190",1,0,0,0,-0.142857142857143,4.705,"neutral",5.1625,5.4925,6,7,55.91
191,"""Technology Advances Spike Rapid Growth in Healthcare.""","text191",0,1,0,0,0.142857142857143,5.2,"neutral",5.09166666666667,5.33666666666667,6,7,55.91
192,"""Energy Sector Profits from Advancements Electrical Engineers Achieve.""","text192",0,2,0,0,0.25,6.44285714285714,"positive",5.17428571428571,5.97857142857143,7,8,4.14
193,"""Corporate profits surge on strong earnings release: A motivational innovation.""","text193",0,2,0,0,0.2,6.2975,"positive",5.315,6.2375,8,10,10.56
194,"""New Expansions in Robotics Create Jobs and Boost Productivity.""","text194",0,1,0,0,0.111111111111111,6.51571428571429,"positive",5.06428571428571,5.79428571428571,7,9,28.5
195,"""AI transform labor market, creating fantastic new job opportunities.""","text195",0,3,0,0,0.333333333333333,6.705,"positive",5.1175,6.03625,9,9,11.58
196,"""Financial Impact Payoff presents exhilarating relief for struggling families.""","text196",1,2,0,0,0.111111111111111,5.85571428571429,"neutral",5.15857142857143,5.34714285714286,8,9,3.12
197,"""The future of green energy and sustainable infrastructure is bright.""","text197",0,2,0,0,0.2,6.37,"positive",4.962,5.882,6,10,44.41
198,"""Renewable energy sector exhibits strong growth aptitude.""","text198",0,2,0,0,0.285714285714286,6.01666666666667,"positive",5.06166666666667,5.99166666666667,7,7,22.07
199,"""Crypto money innovation accelerates, challenging older financial institutions.""","text199",1,1,0,0,0,5.85,"neutral",5.535,5.515,8,8,-55.09
200,"""The entertainment industry is embracing new technologies.""","text200",0,1,0,0,0.142857142857143,6.574,"positive",5.25,5.502,5,7,5.15
201,"""Bulletproof economy results in massive employment across the US.""","text201",0,1,0,0,0.111111111111111,5.426,"neutral",5.414,5.442,7,9,36.96
202,"""The US Economy is Expected to Celebrate Strong Growth in 2023.""","text202",0,2,0,0,0.181818181818182,6.048,"positive",5.4,5.55,6,11,68.77
203,"""The gig economy steers towards success over the rights of employees.""","text203",0,2,0,0,0.181818181818182,5.98333333333333,"neutral",5.26166666666667,5.59833333333333,7,11,68.77
204,"""Travel industry rebounds as economy heals: Where to Travel This Summer?""","text204",0,1,0,0,0.0909090909090909,6.18,"positive",5.13666666666667,5.73166666666667,7,11,51.85
205,"""The spectacular advancement of technology provides new opportunities for everyone.""","text205",0,3,0,0,0.3,6.99166666666667,"positive",5.41333333333333,5.985,7,10,-14.82
206,"""It is a Spending Strike: Economy is in a Rapid Recovery at last.""","text206",0,1,0,0,0.0769230769230769,4.425,"neutral",5.3525,4.7625,6,13,75.2
207,"""Entertainment Industry Succeed, Bringing in Successful Profits.""","text207",0,2,0,0,0.285714285714286,6.68333333333333,"positive",5.33166666666667,5.94833333333333,6,7,-3.32
208,"""The rise in Interest in Intimate Lifestyle Products Incites Advancement in Reality TV.""","text208",0,2,0,0,0.153846153846154,6.049,"positive",4.786,6.298,9,13,32.9
